id_estudiante,Artes,Biología,C-Sociales,Economía,Edu-Física,Español,Filosofía,Informática,Inglés,Matemáticas,Religión,Ing. de Sistemas Afines,Ing. Industria,Medicina,Enfermería,Derecho,Adm Empresas ,Psicología,Contaduría,Ing Ambiental,Ing Electrónica,Marketing Digital,Ing Mecánica ,Arquitectura,Educación(STEM),Economía-finanzas,Finanzas RelacionesInte,Ing Agronómica,Biología y Biotecnología ,Diseño Gráfico Industrial ,Turismo y Hospitalidad ,carrera_predominante,puntaje_carrera_predominante
1,2.06,3.98,2.25,3.61,3.63,3.85,4.53,3.85,2.34,4.67,2.03,3.641,3.643,3.7405,3.651,3.395,3.519,3.3835,3.473,3.615,3.7825,3.3805,3.7705,3.407,3.6615,3.439,3.2665,3.615,3.6945,3.27,3.216,Ing Electrónica_10_2,3.7825
2,4.78,3.78,3.23,4.76,4.04,1.97,3.6,3.07,3.64,3.71,2.75,3.5885,3.5485,3.6235,3.764,3.2205000000000004,3.649,3.3625000000000003,3.707,3.5874999999999995,3.5785,3.5345,3.663,3.7295,3.4995,3.657,3.4925,3.5874999999999995,3.6095,3.7475,3.4830000000000005,Enfermería_10_2,3.764
3,3.74,3.72,2.67,3.47,1.83,3.77,2.52,2.34,2.39,1.37,2.17,2.5715,2.726,3.0535,3.052,3.002,2.7750000000000004,2.8115,2.8225,2.9125,2.6020000000000003,2.7605,2.6585,2.899,2.7385,2.7915,2.746,2.9125,3.0224999999999995,2.9485,2.9195,Medicina_10_2,3.0535
4,4.27,4.19,2.7,1.92,1.91,2.57,1.99,3.5,3.45,3.57,4.34,3.294,3.2445,3.0685,3.1535,2.8015,2.8985000000000003,3.0465000000000004,2.895,3.31,3.4480000000000004,3.0470000000000006,3.369,3.362,3.358,2.8585000000000003,2.9705000000000004,3.31,3.3055000000000003,3.3625,2.999,Ing Electrónica_10_2,3.4480000000000004
5,1.97,2.34,2.41,2.35,2.62,4.21,1.18,1.79,1.24,2.49,3.02,2.089,2.2960000000000003,2.4375,2.3255000000000003,2.6475,2.2625,2.354,2.321,2.316,2.1785,2.2025,2.2065,2.2295,2.2955,2.2935,2.206,2.316,2.2470000000000003,2.176,2.27,Derecho_10_2,2.6475
6,3.37,2.97,2.09,2.66,1.75,4.94,4.74,3.38,1.35,4.04,1.54,3.1755000000000004,3.27,3.3575,3.2790000000000004,3.4995000000000003,3.2095,3.2535,3.1055,3.196,3.305,3.043,3.269,3.3205,3.2855,3.1450000000000005,3.018,3.196,3.2750000000000004,3.3075,3.127,Derecho_10_2,3.4995000000000003
7,2.83,2.71,2.05,2.05,2.6,3.69,1.89,4.2,4.09,3.39,2.29,3.3405,3.1385,2.855,2.8119999999999994,2.6945,2.89,2.8345,2.898,3.03,3.264,3.148,3.1565000000000003,3.1555,3.1715,2.7825,2.9250000000000003,3.03,2.988,3.2020000000000004,2.979,Ing. de Sistemas Afines_10_2,3.3405
8,2.5,1.5,2.06,1.73,4.97,4.52,2.63,3.3,1.43,2.4,3.23,2.428,2.4305,2.5285,2.4275,2.859,2.403,2.5555000000000003,2.358,2.2955,2.375,2.4665,2.2965,2.5075,2.419,2.341,2.3875,2.2955,2.279,2.6025,2.5155000000000003,Derecho_10_2,2.859
9,2.28,1.57,4.82,3.31,3.65,2.66,4.23,2.35,4.03,4.36,3.85,3.2515,3.2675,3.0035,2.9845000000000006,3.556,3.5585,3.583,3.5125,3.089,3.1420000000000003,3.4000000000000004,3.1900000000000004,3.072,3.1805000000000003,3.682,3.693,3.089,2.92,3.007,3.481,Finanzas RelacionesInte_10_2,3.693
10,3.0,5.0,2.2,3.52,1.74,2.72,2.55,2.05,3.63,3.44,1.22,3.1205000000000003,3.2300000000000004,3.416,3.43,2.7,3.0450000000000004,2.927,3.0935,3.4555,3.3325,2.956,3.406,3.148,3.304,3.0525,2.9225,3.4555,3.551,2.9785,2.9265000000000003,Biología y Biotecnología _10_2,3.551
